nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  50%|█████     | 1503/3000 [3:00:07<2:27:31,  5.91s/it]
Processing batches:  50%|█████     | 1504/3000 [3:00:21<3:26:02,  8.26s/it]
Processing batches:  50%|█████     | 1505/3000 [3:00:23<2:44:28,  6.60s/it]
Processing batches:  50%|█████     | 1506/3000 [3:00:28<2:29:19,  6.00s/it]
Processing batches:  50%|█████     | 1507/3000 [3:00:39<3:03:11,  7.36s/it]
Processing batches:  50%|█████     | 1508/3000 [3:00:42<2:33:36,  6.18s/it]
Processing batches:  50%|█████     | 1509/3000 [3:00:55<3:23:44,  8.20s/it]
Processing batches:  50%|█████     | 1510/3000 [3:01:04<3:28:22,  8.39s/it]
Processing batches:  50%|█████     | 1511/3000 [3:01:08<3:00:35,  7.28s/it]
Processing batches:  50%|█████     | 1512/3000 [3:01:19<3:25:20,  8.28s/it]
Processing batches:  50%|█████     | 1513/3000 [3:01:24<2:57:57,  7.18s/it]
Processing batches:  50%|█████     | 1514/3000 [3:01:32<3:06:51,  7.54s/it]
Processing batches:  50%|█████     | 1515/3000 [3:01:39<3:01:11,  7.32s/it]
Processing batches:  51%|█████     | 1516/3000 [3:01:43<2:36:52,  6.34s/it]
Processing batches:  51%|█████     | 1517/3000 [3:01:49<2:32:23,  6.17s/it]
Processing batches:  51%|█████     | 1518/3000 [3:01:55<2:32:02,  6.16s/it]
Processing batches:  51%|█████     | 1519/3000 [3:01:59<2:17:27,  5.57s/it]
Processing batches:  51%|█████     | 1520/3000 [3:02:03<2:08:38,  5.21s/it]
Processing batches:  51%|█████     | 1521/3000 [3:02:10<2:21:54,  5.76s/it]
Processing batches:  51%|█████     | 1522/3000 [3:02:17<2:26:15,  5.94s/it]
Processing batches:  51%|█████     | 1523/3000 [3:02:24<2:34:44,  6.29s/it]
Processing batches:  51%|█████     | 1524/3000 [3:02:31<2:41:57,  6.58s/it]
Processing batches:  51%|█████     | 1525/3000 [3:02:38<2:42:59,  6.63s/it]
Processing batches:  51%|█████     | 1526/3000 [3:02:45<2:47:09,  6.80s/it]
Processing batches:  51%|█████     | 1527/3000 [3:02:57<3:23:25,  8.29s/it]
Processing batches:  51%|█████     | 1528/3000 [3:03:03<3:11:21,  7.80s/it]
Processing batches:  51%|█████     | 1529/3000 [3:03:09<2:52:59,  7.06s/it]
Processing batches:  51%|█████     | 1530/3000 [3:03:13<2:31:23,  6.18s/it]
Processing batches:  51%|█████     | 1531/3000 [3:03:18<2:19:40,  5.71s/it]
Processing batches:  51%|█████     | 1532/3000 [3:03:31<3:17:28,  8.07s/it]
Processing batches:  51%|█████     | 1533/3000 [3:03:40<3:24:59,  8.38s/it]
Processing batches:  51%|█████     | 1534/3000 [3:03:48<3:19:01,  8.15s/it]
Processing batches:  51%|█████     | 1535/3000 [3:04:02<4:06:18, 10.09s/it]
Processing batches:  51%|█████     | 1536/3000 [3:04:09<3:38:52,  8.97s/it]
Processing batches:  51%|█████     | 1537/3000 [3:04:18<3:39:46,  9.01s/it]
Processing batches:  51%|█████▏    | 1538/3000 [3:04:28<3:47:38,  9.34s/it]
Processing batches:  51%|█████▏    | 1539/3000 [3:04:51<5:24:06, 13.31s/it]
Processing batches:  51%|█████▏    | 1540/3000 [3:04:56<4:24:21, 10.86s/it]
Processing batches:  51%|█████▏    | 1541/3000 [3:05:00<3:36:32,  8.90s/it]
Processing batches:  51%|█████▏    | 1542/3000 [3:05:05<3:05:45,  7.64s/it]
Processing batches:  51%|█████▏    | 1543/3000 [3:05:11<2:57:43,  7.32s/it]
Processing batches:  51%|█████▏    | 1544/3000 [3:05:16<2:35:47,  6.42s/it]
Processing batches:  52%|█████▏    | 1545/3000 [3:05:20<2:22:50,  5.89s/it]
Processing batches:  52%|█████▏    | 1546/3000 [3:05:30<2:52:18,  7.11s/it]
Processing batches:  52%|█████▏    | 1547/3000 [3:05:38<2:58:59,  7.39s/it]
Processing batches:  52%|█████▏    | 1548/3000 [3:05:46<2:58:26,  7.37s/it]
Processing batches:  52%|█████▏    | 1549/3000 [3:05:50<2:38:27,  6.55s/it]
Processing batches:  52%|█████▏    | 1550/3000 [3:05:56<2:32:53,  6.33s/it]
Processing batches:  52%|█████▏    | 1551/3000 [3:06:02<2:26:44,  6.08s/it]
Processing batches:  52%|█████▏    | 1552/3000 [3:06:07<2:24:24,  5.98s/it]
Processing batches:  52%|█████▏    | 1553/3000 [3:06:12<2:12:21,  5.49s/it]
Processing batches:  52%|█████▏    | 1554/3000 [3:06:17<2:11:17,  5.45s/it]
Processing batches:  52%|█████▏    | 1555/3000 [3:06:21<1:58:47,  4.93s/it]
Processing batches:  52%|█████▏    | 1556/3000 [3:06:30<2:28:11,  6.16s/it]
Processing batches:  52%|█████▏    | 1557/3000 [3:06:38<2:46:04,  6.91s/it]
Processing batches:  52%|█████▏    | 1558/3000 [3:06:45<2:41:29,  6.72s/it]
Processing batches:  52%|█████▏    | 1559/3000 [3:06:50<2:33:55,  6.41s/it]
Processing batches:  52%|█████▏    | 1560/3000 [3:06:55<2:23:14,  5.97s/it]
Processing batches:  52%|█████▏    | 1561/3000 [3:07:03<2:32:40,  6.37s/it]
Processing batches:  52%|█████▏    | 1562/3000 [3:07:09<2:33:28,  6.40s/it]
Processing batches:  52%|█████▏    | 1563/3000 [3:07:14<2:20:22,  5.86s/it]
Processing batches:  52%|█████▏    | 1564/3000 [3:07:23<2:42:46,  6.80s/it]
Processing batches:  52%|█████▏    | 1565/3000 [3:07:27<2:25:50,  6.10s/it]
Processing batches:  52%|█████▏    | 1566/3000 [3:07:32<2:18:28,  5.79s/it]
Processing batches:  52%|█████▏    | 1567/3000 [3:07:38<2:15:39,  5.68s/it]
Processing batches:  52%|█████▏    | 1568/3000 [3:07:48<2:49:35,  7.11s/it]
Processing batches:  52%|█████▏    | 1569/3000 [3:07:58<3:08:51,  7.92s/it]
Processing batches:  52%|█████▏    | 1570/3000 [3:08:10<3:35:21,  9.04s/it]
Processing batches:  52%|█████▏    | 1571/3000 [3:08:16<3:18:29,  8.33s/it]
Processing batches:  52%|█████▏    | 1572/3000 [3:08:23<3:06:42,  7.84s/it]
Processing batches:  52%|█████▏    | 1573/3000 [3:08:28<2:45:43,  6.97s/it]
Processing batches:  52%|█████▏    | 1574/3000 [3:08:32<2:27:45,  6.22s/it]
Processing batches:  52%|█████▎    | 1575/3000 [3:08:39<2:28:20,  6.25s/it]
Processing batches:  53%|█████▎    | 1576/3000 [3:08:44<2:18:17,  5.83s/it]
Processing batches:  53%|█████▎    | 1577/3000 [3:08:50<2:21:56,  5.98s/it]
Processing batches:  53%|█████▎    | 1578/3000 [3:08:57<2:28:04,  6.25s/it]
Processing batches:  53%|█████▎    | 1579/3000 [3:09:05<2:40:13,  6.77s/it]
Processing batches:  53%|█████▎    | 1580/3000 [3:09:11<2:34:08,  6.51s/it]
Processing batches:  53%|█████▎    | 1581/3000 [3:09:15<2:18:57,  5.88s/it]
Processing batches:  53%|█████▎    | 1582/3000 [3:09:27<3:05:19,  7.84s/it]
Processing batches:  53%|█████▎    | 1583/3000 [3:09:36<3:06:40,  7.90s/it]
Processing batches:  53%|█████▎    | 1584/3000 [3:09:41<2:48:16,  7.13s/it]
Processing batches:  53%|█████▎    | 1585/3000 [3:09:58<3:58:32, 10.11s/it]
Processing batches:  53%|█████▎    | 1586/3000 [3:10:02<3:18:40,  8.43s/it]
Processing batches:  53%|█████▎    | 1587/3000 [3:10:13<3:30:31,  8.94s/it]
Processing batches:  53%|█████▎    | 1588/3000 [3:10:28<4:16:39, 10.91s/it]
Processing batches:  53%|█████▎    | 1589/3000 [3:10:38<4:08:33, 10.57s/it]
Processing batches:  53%|█████▎    | 1590/3000 [3:10:45<3:41:47,  9.44s/it]
Processing batches:  53%|█████▎    | 1591/3000 [3:10:50<3:16:01,  8.35s/it]
Processing batches:  53%|█████▎    | 1592/3000 [3:10:55<2:50:27,  7.26s/it]
Processing batches:  53%|█████▎    | 1593/3000 [3:11:01<2:38:10,  6.74s/it]
Processing batches:  53%|█████▎    | 1594/3000 [3:11:07<2:32:54,  6.53s/it]
Processing batches:  53%|█████▎    | 1595/3000 [3:11:15<2:42:34,  6.94s/it]
Processing batches:  53%|█████▎    | 1596/3000 [3:11:21<2:39:36,  6.82s/it]
Processing batches:  53%|█████▎    | 1597/3000 [3:11:25<2:20:06,  5.99s/it]
Processing batches:  53%|█████▎    | 1598/3000 [3:11:29<2:04:19,  5.32s/it]
Processing batches:  53%|█████▎    | 1599/3000 [3:11:36<2:13:10,  5.70s/it]
Processing batches:  53%|█████▎    | 1600/3000 [3:11:42<2:20:01,  6.00s/it]
Processing batches:  53%|█████▎    | 1601/3000 [3:11:50<2:35:19,  6.66s/it]
Processing batches:  53%|█████▎    | 1602/3000 [3:11:55<2:21:46,  6.08s/it]
Processing batches:  53%|█████▎    | 1603/3000 [3:12:04<2:39:02,  6.83s/it]
Processing batches:  53%|█████▎    | 1604/3000 [3:12:12<2:48:06,  7.23s/it]
Processing batches:  54%|█████▎    | 1605/3000 [3:12:20<2:52:34,  7.42s/it]
Processing batches:  54%|█████▎    | 1606/3000 [3:12:28<2:55:15,  7.54s/it]
Processing batches:  54%|█████▎    | 1607/3000 [3:12:42<3:42:05,  9.57s/it]
Processing batches:  54%|█████▎    | 1608/3000 [3:12:47<3:11:42,  8.26s/it]
Processing batches:  54%|█████▎    | 1609/3000 [3:12:51<2:39:24,  6.88s/it]
Processing batches:  54%|█████▎    | 1610/3000 [3:13:01<3:02:36,  7.88s/it]
Processing batches:  54%|█████▎    | 1611/3000 [3:13:07<2:47:15,  7.23s/it]
Processing batches:  54%|█████▎    | 1612/3000 [3:13:12<2:35:23,  6.72s/it]
Processing batches:  54%|█████▍    | 1613/3000 [3:13:19<2:37:52,  6.83s/it]
Processing batches:  54%|█████▍    | 1614/3000 [3:13:27<2:42:37,  7.04s/it]
Processing batches:  54%|█████▍    | 1615/3000 [3:13:33<2:35:26,  6.73s/it]
Processing batches:  54%|█████▍    | 1616/3000 [3:13:39<2:29:07,  6.46s/it]
Processing batches:  54%|█████▍    | 1617/3000 [3:13:45<2:25:08,  6.30s/it]
Processing batches:  54%|█████▍    | 1618/3000 [3:13:53<2:40:33,  6.97s/it]
Processing batches:  54%|█████▍    | 1619/3000 [3:14:03<2:58:12,  7.74s/it]
Processing batches:  54%|█████▍    | 1620/3000 [3:14:10<2:54:20,  7.58s/it]
Processing batches:  54%|█████▍    | 1621/3000 [3:14:17<2:48:51,  7.35s/it]
Processing batches:  54%|█████▍    | 1622/3000 [3:14:38<4:23:32, 11.48s/it]
Processing batches:  54%|█████▍    | 1623/3000 [3:14:42<3:32:27,  9.26s/it]
Processing batches:  54%|█████▍    | 1624/3000 [3:14:46<2:54:34,  7.61s/it]
Processing batches:  54%|█████▍    | 1625/3000 [3:14:53<2:52:08,  7.51s/it]
Processing batches:  54%|█████▍    | 1626/3000 [3:14:58<2:37:36,  6.88s/it]
Processing batches:  54%|█████▍    | 1627/3000 [3:15:07<2:47:18,  7.31s/it]
Processing batches:  54%|█████▍    | 1628/3000 [3:15:10<2:17:18,  6.00s/it]
Processing batches:  54%|█████▍    | 1629/3000 [3:15:16<2:18:10,  6.05s/it]
Processing batches:  54%|█████▍    | 1630/3000 [3:15:27<2:56:34,  7.73s/it]
Processing batches:  54%|█████▍    | 1631/3000 [3:15:33<2:42:58,  7.14s/it]
Processing batches:  54%|█████▍    | 1632/3000 [3:15:39<2:36:50,  6.88s/it]
Processing batches:  54%|█████▍    | 1633/3000 [3:15:48<2:48:49,  7.41s/it]
Processing batches:  54%|█████▍    | 1634/3000 [3:15:59<3:11:49,  8.43s/it]
Processing batches:  55%|█████▍    | 1635/3000 [3:16:03<2:40:12,  7.04s/it]
Processing batches:  55%|█████▍    | 1636/3000 [3:16:10<2:43:07,  7.18s/it]
Processing batches:  55%|█████▍    | 1637/3000 [3:16:15<2:23:35,  6.32s/it]
Processing batches:  55%|█████▍    | 1638/3000 [3:16:26<2:55:55,  7.75s/it]
Processing batches:  55%|█████▍    | 1639/3000 [3:16:33<2:52:47,  7.62s/it]
Processing batches:  55%|█████▍    | 1640/3000 [3:16:39<2:43:59,  7.23s/it]
Processing batches:  55%|█████▍    | 1641/3000 [3:16:55<3:39:01,  9.67s/it]
Processing batches:  55%|█████▍    | 1642/3000 [3:16:59<3:05:39,  8.20s/it]
Processing batches:  55%|█████▍    | 1643/3000 [3:17:04<2:43:23,  7.22s/it]
Processing batches:  55%|█████▍    | 1644/3000 [3:17:09<2:28:23,  6.57s/it]
Processing batches:  55%|█████▍    | 1645/3000 [3:17:15<2:22:40,  6.32s/it]
Processing batches:  55%|█████▍    | 1646/3000 [3:17:23<2:35:43,  6.90s/it]
Processing batches:  55%|█████▍    | 1647/3000 [3:17:28<2:22:42,  6.33s/it]
Processing batches:  55%|█████▍    | 1648/3000 [3:17:34<2:21:14,  6.27s/it]
Processing batches:  55%|█████▍    | 1649/3000 [3:17:38<2:00:55,  5.37s/it]
Processing batches:  55%|█████▌    | 1650/3000 [3:17:43<2:01:13,  5.39s/it]
Processing batches:  55%|█████▌    | 1651/3000 [3:17:48<1:57:32,  5.23s/it]
Processing batches:  55%|█████▌    | 1652/3000 [3:17:58<2:30:42,  6.71s/it]
Processing batches:  55%|█████▌    | 1653/3000 [3:18:03<2:20:06,  6.24s/it]
Processing batches:  55%|█████▌    | 1654/3000 [3:18:17<3:10:30,  8.49s/it]
Processing batches:  55%|█████▌    | 1655/3000 [3:18:23<2:50:23,  7.60s/it]
Processing batches:  55%|█████▌    | 1656/3000 [3:18:36<3:26:56,  9.24s/it]
Processing batches:  55%|█████▌    | 1657/3000 [3:18:41<3:03:08,  8.18s/it]
Processing batches:  55%|█████▌    | 1658/3000 [3:18:50<3:08:57,  8.45s/it]
Processing batches:  55%|█████▌    | 1659/3000 [3:19:00<3:16:09,  8.78s/it]
Processing batches:  55%|█████▌    | 1660/3000 [3:19:06<2:54:16,  7.80s/it]
Processing batches:  55%|█████▌    | 1661/3000 [3:19:11<2:40:11,  7.18s/it]
Processing batches:  55%|█████▌    | 1662/3000 [3:19:17<2:33:09,  6.87s/it]
Processing batches:  55%|█████▌    | 1663/3000 [3:19:22<2:14:47,  6.05s/it]
Processing batches:  55%|█████▌    | 1664/3000 [3:19:26<2:05:05,  5.62s/it]
Processing batches:  56%|█████▌    | 1665/3000 [3:19:32<2:07:40,  5.74s/it]
Processing batches:  56%|█████▌    | 1666/3000 [3:19:42<2:37:49,  7.10s/it]
Processing batches:  56%|█████▌    | 1667/3000 [3:19:48<2:24:37,  6.51s/it]
Processing batches:  56%|█████▌    | 1668/3000 [3:19:55<2:33:37,  6.92s/it]
Processing batches:  56%|█████▌    | 1669/3000 [3:20:03<2:39:35,  7.19s/it]
Processing batches:  56%|█████▌    | 1670/3000 [3:20:09<2:27:53,  6.67s/it]
Processing batches:  56%|█████▌    | 1671/3000 [3:20:14<2:15:51,  6.13s/it]
Processing batches:  56%|█████▌    | 1672/3000 [3:20:27<3:02:14,  8.23s/it]
Processing batches:  56%|█████▌    | 1673/3000 [3:20:31<2:36:42,  7.09s/it]
Processing batches:  56%|█████▌    | 1674/3000 [3:20:37<2:26:14,  6.62s/it]
Processing batches:  56%|█████▌    | 1675/3000 [3:20:45<2:36:49,  7.10s/it]
Processing batches:  56%|█████▌    | 1676/3000 [3:20:52<2:36:39,  7.10s/it]
Processing batches:  56%|█████▌    | 1677/3000 [3:21:00<2:41:33,  7.33s/it]
Processing batches:  56%|█████▌    | 1678/3000 [3:21:09<2:56:24,  8.01s/it]
Processing batches:  56%|█████▌    | 1679/3000 [3:21:14<2:33:32,  6.97s/it]
Processing batches:  56%|█████▌    | 1680/3000 [3:21:19<2:21:37,  6.44s/it]
Processing batches:  56%|█████▌    | 1681/3000 [3:21:23<2:04:42,  5.67s/it]
Processing batches:  56%|█████▌    | 1682/3000 [3:21:27<1:53:48,  5.18s/it]
Processing batches:  56%|█████▌    | 1683/3000 [3:21:45<3:14:16,  8.85s/it]
Processing batches:  56%|█████▌    | 1684/3000 [3:21:50<2:53:26,  7.91s/it]
Processing batches:  56%|█████▌    | 1685/3000 [3:22:05<3:36:10,  9.86s/it]
Processing batches:  56%|█████▌    | 1686/3000 [3:22:18<3:57:39, 10.85s/it]
Processing batches:  56%|█████▌    | 1687/3000 [3:22:25<3:33:25,  9.75s/it]
Processing batches:  56%|█████▋    | 1688/3000 [3:22:31<3:07:12,  8.56s/it]
Processing batches:  56%|█████▋    | 1689/3000 [3:22:37<2:49:13,  7.74s/it]
Processing batches:  56%|█████▋    | 1690/3000 [3:22:42<2:34:10,  7.06s/it]
Processing batches:  56%|█████▋    | 1691/3000 [3:22:49<2:32:45,  7.00s/it]
Processing batches:  56%|█████▋    | 1692/3000 [3:22:55<2:23:21,  6.58s/it]
Processing batches:  56%|█████▋    | 1693/3000 [3:23:12<3:33:32,  9.80s/it]
Processing batches:  56%|█████▋    | 1694/3000 [3:23:21<3:27:00,  9.51s/it]
Processing batches:  56%|█████▋    | 1695/3000 [3:23:25<2:55:40,  8.08s/it]
Processing batches:  57%|█████▋    | 1696/3000 [3:23:49<4:39:16, 12.85s/it]
Processing batches:  57%|█████▋    | 1697/3000 [3:23:53<3:37:55, 10.04s/it]
Processing batches:  57%|█████▋    | 1698/3000 [3:24:03<3:37:29, 10.02s/it]
Processing batches:  57%|█████▋    | 1699/3000 [3:24:05<2:46:40,  7.69s/it]
Processing batches:  57%|█████▋    | 1700/3000 [3:24:09<2:21:06,  6.51s/it]
Processing batches:  57%|█████▋    | 1701/3000 [3:24:14<2:09:33,  5.98s/it]
Processing batches:  57%|█████▋    | 1702/3000 [3:24:19<2:03:22,  5.70s/it]
Processing batches:  57%|█████▋    | 1703/3000 [3:24:30<2:39:56,  7.40s/it]
Processing batches:  57%|█████▋    | 1704/3000 [3:24:43<3:13:12,  8.94s/it]
Processing batches:  57%|█████▋    | 1705/3000 [3:24:53<3:20:31,  9.29s/it]
Processing batches:  57%|█████▋    | 1706/3000 [3:24:59<2:58:46,  8.29s/it]
Processing batches:  57%|█████▋    | 1707/3000 [3:25:08<3:05:56,  8.63s/it]
Processing batches:  57%|█████▋    | 1708/3000 [3:25:13<2:41:35,  7.50s/it]
Processing batches:  57%|█████▋    | 1709/3000 [3:25:21<2:43:56,  7.62s/it]
Processing batches:  57%|█████▋    | 1710/3000 [3:25:27<2:35:50,  7.25s/it]
Processing batches:  57%|█████▋    | 1711/3000 [3:25:33<2:26:11,  6.80s/it]
Processing batches:  57%|█████▋    | 1712/3000 [3:25:42<2:40:10,  7.46s/it]
Processing batches:  57%|█████▋    | 1713/3000 [3:25:48<2:33:04,  7.14s/it]
Processing batches:  57%|█████▋    | 1714/3000 [3:25:57<2:40:36,  7.49s/it]
Processing batches:  57%|█████▋    | 1715/3000 [3:26:14<3:44:09, 10.47s/it]
Processing batches:  57%|█████▋    | 1716/3000 [3:26:22<3:27:26,  9.69s/it]
Processing batches:  57%|█████▋    | 1717/3000 [3:26:38<4:08:11, 11.61s/it]
Processing batches:  57%|█████▋    | 1718/3000 [3:26:43<3:22:41,  9.49s/it]
Processing batches:  57%|█████▋    | 1719/3000 [3:26:46<2:45:52,  7.77s/it]
Processing batches:  57%|█████▋    | 1720/3000 [3:26:52<2:29:59,  7.03s/it]
Processing batches:  57%|█████▋    | 1721/3000 [3:26:56<2:09:34,  6.08s/it]
Processing batches:  57%|█████▋    | 1722/3000 [3:27:00<2:02:00,  5.73s/it]
Processing batches:  57%|█████▋    | 1723/3000 [3:27:09<2:22:36,  6.70s/it]
Processing batches:  57%|█████▋    | 1724/3000 [3:27:15<2:15:42,  6.38s/it]
Processing batches:  57%|█████▊    | 1725/3000 [3:27:26<2:46:37,  7.84s/it]
Processing batches:  58%|█████▊    | 1726/3000 [3:27:33<2:36:29,  7.37s/it]
Processing batches:  58%|█████▊    | 1727/3000 [3:27:38<2:25:36,  6.86s/it]
Processing batches:  58%|█████▊    | 1728/3000 [3:27:43<2:11:42,  6.21s/it]
Processing batches:  58%|█████▊    | 1729/3000 [3:27:51<2:20:23,  6.63s/it]
Processing batches:  58%|█████▊    | 1730/3000 [3:27:58<2:23:49,  6.79s/it]
Processing batches:  58%|█████▊    | 1731/3000 [3:28:03<2:15:20,  6.40s/it]
Processing batches:  58%|█████▊    | 1732/3000 [3:28:07<2:01:42,  5.76s/it]
Processing batches:  58%|█████▊    | 1733/3000 [3:28:14<2:05:02,  5.92s/it]
Processing batches:  58%|█████▊    | 1734/3000 [3:28:19<1:59:07,  5.65s/it]
Processing batches:  58%|█████▊    | 1735/3000 [3:28:26<2:07:51,  6.06s/it]
Processing batches:  58%|█████▊    | 1736/3000 [3:28:37<2:42:03,  7.69s/it]
Processing batches:  58%|█████▊    | 1737/3000 [3:28:45<2:41:15,  7.66s/it]
Processing batches:  58%|█████▊    | 1738/3000 [3:28:53<2:41:20,  7.67s/it]
Processing batches:  58%|█████▊    | 1739/3000 [3:29:00<2:36:31,  7.45s/it]
Processing batches:  58%|█████▊    | 1740/3000 [3:29:09<2:51:25,  8.16s/it]
Processing batches:  58%|█████▊    | 1741/3000 [3:29:22<3:22:26,  9.65s/it]
Processing batches:  58%|█████▊    | 1742/3000 [3:29:27<2:51:19,  8.17s/it]
Processing batches:  58%|█████▊    | 1743/3000 [3:29:35<2:50:35,  8.14s/it]
Processing batches:  58%|█████▊    | 1744/3000 [3:29:42<2:42:42,  7.77s/it]
Processing batches:  58%|█████▊    | 1745/3000 [3:29:49<2:35:24,  7.43s/it]
Processing batches:  58%|█████▊    | 1746/3000 [3:30:01<3:06:58,  8.95s/it]
Processing batches:  58%|█████▊    | 1747/3000 [3:30:07<2:44:33,  7.88s/it]
Processing batches:  58%|█████▊    | 1748/3000 [3:30:11<2:22:53,  6.85s/it]
Processing batches:  58%|█████▊    | 1749/3000 [3:30:18<2:22:18,  6.83s/it]
Processing batches:  58%|█████▊    | 1750/3000 [3:30:23<2:10:13,  6.25s/it]
Processing batches:  58%|█████▊    | 1751/3000 [3:30:29<2:08:07,  6.15s/it]
Processing batches:  58%|█████▊    | 1752/3000 [3:30:34<2:02:27,  5.89s/it]
Processing batches:  58%|█████▊    | 1753/3000 [3:30:39<1:54:21,  5.50s/it]
Processing batches:  58%|█████▊    | 1754/3000 [3:30:49<2:27:02,  7.08s/it]
Processing batches:  58%|█████▊    | 1755/3000 [3:30:56<2:23:30,  6.92s/it]
Processing batches:  59%|█████▊    | 1756/3000 [3:31:05<2:34:47,  7.47s/it]
Processing batches:  59%|█████▊    | 1757/3000 [3:31:11<2:30:31,  7.27s/it]
Processing batches:  59%|█████▊    | 1758/3000 [3:31:24<3:01:23,  8.76s/it]
Processing batches:  59%|█████▊    | 1759/3000 [3:31:31<2:51:28,  8.29s/it]
Processing batches:  59%|█████▊    | 1760/3000 [3:31:35<2:26:45,  7.10s/it]
Processing batches:  59%|█████▊    | 1761/3000 [3:31:48<2:58:52,  8.66s/it]
Processing batches:  59%|█████▊    | 1762/3000 [3:31:52<2:31:33,  7.35s/it]
Processing batches:  59%|█████▉    | 1763/3000 [3:31:56<2:11:07,  6.36s/it]
Processing batches:  59%|█████▉    | 1764/3000 [3:32:01<2:01:13,  5.88s/it]
Processing batches:  59%|█████▉    | 1765/3000 [3:32:06<1:55:52,  5.63s/it]
Processing batches:  59%|█████▉    | 1766/3000 [3:32:51<5:58:28, 17.43s/it]
Processing batches:  59%|█████▉    | 1767/3000 [3:33:02<5:19:17, 15.54s/it]
Processing batches:  59%|█████▉    | 1768/3000 [3:33:13<4:53:57, 14.32s/it]
Processing batches:  59%|█████▉    | 1769/3000 [3:33:25<4:35:33, 13.43s/it]
Processing batches:  59%|█████▉    | 1770/3000 [3:33:33<4:04:11, 11.91s/it]
Processing batches:  59%|█████▉    | 1771/3000 [3:33:37<3:14:58,  9.52s/it]
Processing batches:  59%|█████▉    | 1772/3000 [3:33:43<2:54:24,  8.52s/it]
Processing batches:  59%|█████▉    | 1773/3000 [3:33:50<2:44:02,  8.02s/it]
Processing batches:  59%|█████▉    | 1774/3000 [3:33:54<2:22:23,  6.97s/it]
Processing batches:  59%|█████▉    | 1775/3000 [3:34:00<2:14:01,  6.56s/it]
Processing batches:  59%|█████▉    | 1776/3000 [3:34:02<1:44:15,  5.11s/it]
Processing batches:  59%|█████▉    | 1777/3000 [3:34:10<2:02:29,  6.01s/it]
Processing batches:  59%|█████▉    | 1778/3000 [3:34:17<2:06:25,  6.21s/it]
Processing batches:  59%|█████▉    | 1779/3000 [3:34:22<2:00:22,  5.92s/it]
Processing batches:  59%|█████▉    | 1780/3000 [3:34:27<1:58:31,  5.83s/it]
Processing batches:  59%|█████▉    | 1781/3000 [3:34:34<2:04:14,  6.12s/it]
Processing batches:  59%|█████▉    | 1782/3000 [3:34:41<2:09:55,  6.40s/it]
Processing batches:  59%|█████▉    | 1783/3000 [3:34:51<2:28:11,  7.31s/it]
Processing batches:  59%|█████▉    | 1784/3000 [3:34:59<2:34:42,  7.63s/it]
Processing batches:  60%|█████▉    | 1785/3000 [3:35:07<2:38:40,  7.84s/it]
Processing batches:  60%|█████▉    | 1786/3000 [3:35:17<2:51:27,  8.47s/it]
Processing batches:  60%|█████▉    | 1787/3000 [3:35:26<2:53:52,  8.60s/it]
Processing batches:  60%|█████▉    | 1788/3000 [3:35:30<2:24:48,  7.17s/it]
Processing batches:  60%|█████▉    | 1789/3000 [3:35:35<2:10:54,  6.49s/it]
Processing batches:  60%|█████▉    | 1790/3000 [3:35:44<2:28:57,  7.39s/it]
Processing batches:  60%|█████▉    | 1791/3000 [3:35:51<2:20:44,  6.98s/it]
Processing batches:  60%|█████▉    | 1792/3000 [3:35:57<2:15:57,  6.75s/it]
Processing batches:  60%|█████▉    | 1793/3000 [3:36:08<2:44:45,  8.19s/it]
Processing batches:  60%|█████▉    | 1794/3000 [3:36:11<2:12:14,  6.58s/it]
Processing batches:  60%|█████▉    | 1795/3000 [3:36:21<2:32:22,  7.59s/it]
Processing batches:  60%|█████▉    | 1796/3000 [3:36:27<2:21:01,  7.03s/it]
Processing batches:  60%|█████▉    | 1797/3000 [3:36:36<2:34:57,  7.73s/it]
Processing batches:  60%|█████▉    | 1798/3000 [3:36:43<2:30:37,  7.52s/it]
Processing batches:  60%|█████▉    | 1799/3000 [3:36:54<2:51:27,  8.57s/it]
Processing batches:  60%|██████    | 1800/3000 [3:37:02<2:44:24,  8.22s/it]
Processing batches:  60%|██████    | 1801/3000 [3:37:10<2:43:28,  8.18s/it]
Processing batches:  60%|██████    | 1802/3000 [3:37:20<2:58:55,  8.96s/it]
Processing batches:  60%|██████    | 1803/3000 [3:37:30<3:01:00,  9.07s/it]
Processing batches:  60%|██████    | 1804/3000 [3:37:38<2:55:35,  8.81s/it]
Processing batches:  60%|██████    | 1805/3000 [3:37:42<2:26:25,  7.35s/it]
Processing batches:  60%|██████    | 1806/3000 [3:37:47<2:14:02,  6.74s/it]
Processing batches:  60%|██████    | 1807/3000 [3:37:52<1:59:58,  6.03s/it]
Processing batches:  60%|██████    | 1808/3000 [3:37:59<2:09:16,  6.51s/it]
Processing batches:  60%|██████    | 1809/3000 [3:38:05<2:04:54,  6.29s/it]
Processing batches:  60%|██████    | 1810/3000 [3:38:14<2:20:56,  7.11s/it]
Processing batches:  60%|██████    | 1811/3000 [3:38:22<2:25:39,  7.35s/it]
Processing batches:  60%|██████    | 1812/3000 [3:38:30<2:29:21,  7.54s/it]
Processing batches:  60%|██████    | 1813/3000 [3:38:36<2:22:02,  7.18s/it]
