nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  52%|█████▏    | 1573/3000 [2:22:13<2:15:31,  5.70s/it]
Processing batches:  52%|█████▏    | 1574/3000 [2:22:17<2:06:17,  5.31s/it]
Processing batches:  52%|█████▎    | 1575/3000 [2:22:22<2:03:21,  5.19s/it]
Processing batches:  53%|█████▎    | 1576/3000 [2:22:28<2:05:38,  5.29s/it]
Processing batches:  53%|█████▎    | 1577/3000 [2:22:33<2:06:11,  5.32s/it]
Processing batches:  53%|█████▎    | 1578/3000 [2:22:38<2:06:31,  5.34s/it]
Processing batches:  53%|█████▎    | 1579/3000 [2:22:44<2:06:12,  5.33s/it]
Processing batches:  53%|█████▎    | 1580/3000 [2:22:49<2:09:23,  5.47s/it]
Processing batches:  53%|█████▎    | 1581/3000 [2:22:55<2:13:07,  5.63s/it]
Processing batches:  53%|█████▎    | 1582/3000 [2:23:01<2:14:09,  5.68s/it]
Processing batches:  53%|█████▎    | 1583/3000 [2:23:06<2:09:27,  5.48s/it]
Processing batches:  53%|█████▎    | 1584/3000 [2:23:11<2:06:47,  5.37s/it]
Processing batches:  53%|█████▎    | 1585/3000 [2:23:17<2:06:55,  5.38s/it]
Processing batches:  53%|█████▎    | 1586/3000 [2:23:22<2:08:09,  5.44s/it]
Processing batches:  53%|█████▎    | 1587/3000 [2:23:28<2:11:37,  5.59s/it]
Processing batches:  53%|█████▎    | 1588/3000 [2:23:34<2:15:13,  5.75s/it]
Processing batches:  53%|█████▎    | 1589/3000 [2:23:40<2:11:43,  5.60s/it]
Processing batches:  53%|█████▎    | 1590/3000 [2:23:44<2:02:10,  5.20s/it]
Processing batches:  53%|█████▎    | 1591/3000 [2:23:48<1:56:48,  4.97s/it]
Processing batches:  53%|█████▎    | 1592/3000 [2:23:54<1:59:17,  5.08s/it]
Processing batches:  53%|█████▎    | 1593/3000 [2:23:58<1:57:04,  4.99s/it]
Processing batches:  53%|█████▎    | 1594/3000 [2:24:04<2:00:29,  5.14s/it]
Processing batches:  53%|█████▎    | 1595/3000 [2:24:09<1:58:53,  5.08s/it]
Processing batches:  53%|█████▎    | 1596/3000 [2:24:14<1:55:45,  4.95s/it]
Processing batches:  53%|█████▎    | 1597/3000 [2:24:19<2:01:25,  5.19s/it]
Processing batches:  53%|█████▎    | 1598/3000 [2:24:25<2:05:15,  5.36s/it]
Processing batches:  53%|█████▎    | 1599/3000 [2:24:29<1:58:45,  5.09s/it]
Processing batches:  53%|█████▎    | 1600/3000 [2:24:35<2:04:27,  5.33s/it]
Processing batches:  53%|█████▎    | 1601/3000 [2:24:41<2:09:42,  5.56s/it]
Processing batches:  53%|█████▎    | 1602/3000 [2:24:47<2:07:42,  5.48s/it]
Processing batches:  53%|█████▎    | 1603/3000 [2:24:52<2:04:57,  5.37s/it]
Processing batches:  53%|█████▎    | 1604/3000 [2:24:56<1:57:44,  5.06s/it]
Processing batches:  54%|█████▎    | 1605/3000 [2:25:02<2:02:29,  5.27s/it]
Processing batches:  54%|█████▎    | 1606/3000 [2:25:09<2:13:35,  5.75s/it]
Processing batches:  54%|█████▎    | 1607/3000 [2:25:15<2:15:12,  5.82s/it]
Processing batches:  54%|█████▎    | 1608/3000 [2:25:19<2:05:59,  5.43s/it]
Processing batches:  54%|█████▎    | 1609/3000 [2:25:24<2:00:50,  5.21s/it]
Processing batches:  54%|█████▎    | 1610/3000 [2:25:29<1:59:01,  5.14s/it]
Processing batches:  54%|█████▎    | 1611/3000 [2:25:34<2:00:51,  5.22s/it]
Processing batches:  54%|█████▎    | 1612/3000 [2:25:40<2:02:35,  5.30s/it]
Processing batches:  54%|█████▍    | 1613/3000 [2:25:45<2:01:16,  5.25s/it]
Processing batches:  54%|█████▍    | 1614/3000 [2:25:51<2:09:37,  5.61s/it]
Processing batches:  54%|█████▍    | 1615/3000 [2:25:57<2:09:42,  5.62s/it]
Processing batches:  54%|█████▍    | 1616/3000 [2:26:02<2:05:39,  5.45s/it]
Processing batches:  54%|█████▍    | 1617/3000 [2:26:07<1:59:43,  5.19s/it]
Processing batches:  54%|█████▍    | 1618/3000 [2:26:12<1:59:20,  5.18s/it]
Processing batches:  54%|█████▍    | 1619/3000 [2:26:18<2:02:34,  5.33s/it]
Processing batches:  54%|█████▍    | 1620/3000 [2:26:23<2:04:03,  5.39s/it]
Processing batches:  54%|█████▍    | 1621/3000 [2:26:29<2:06:23,  5.50s/it]
Processing batches:  54%|█████▍    | 1622/3000 [2:26:33<1:58:47,  5.17s/it]
Processing batches:  54%|█████▍    | 1623/3000 [2:26:38<1:57:24,  5.12s/it]
Processing batches:  54%|█████▍    | 1624/3000 [2:26:45<2:06:43,  5.53s/it]
Processing batches:  54%|█████▍    | 1625/3000 [2:26:50<2:07:53,  5.58s/it]
Processing batches:  54%|█████▍    | 1626/3000 [2:26:56<2:08:03,  5.59s/it]
Processing batches:  54%|█████▍    | 1627/3000 [2:27:01<2:05:58,  5.51s/it]
Processing batches:  54%|█████▍    | 1628/3000 [2:27:07<2:04:41,  5.45s/it]
Processing batches:  54%|█████▍    | 1629/3000 [2:27:12<2:00:45,  5.28s/it]
Processing batches:  54%|█████▍    | 1630/3000 [2:27:18<2:05:40,  5.50s/it]
Processing batches:  54%|█████▍    | 1631/3000 [2:27:24<2:08:41,  5.64s/it]
Processing batches:  54%|█████▍    | 1632/3000 [2:27:30<2:14:24,  5.89s/it]
Processing batches:  54%|█████▍    | 1633/3000 [2:27:36<2:11:15,  5.76s/it]
Processing batches:  54%|█████▍    | 1634/3000 [2:27:40<2:02:09,  5.37s/it]
Processing batches:  55%|█████▍    | 1635/3000 [2:27:46<2:03:41,  5.44s/it]
Processing batches:  55%|█████▍    | 1636/3000 [2:27:51<2:03:11,  5.42s/it]
Processing batches:  55%|█████▍    | 1637/3000 [2:27:56<2:01:57,  5.37s/it]
Processing batches:  55%|█████▍    | 1638/3000 [2:28:01<1:55:47,  5.10s/it]
Processing batches:  55%|█████▍    | 1639/3000 [2:28:07<2:00:49,  5.33s/it]
Processing batches:  55%|█████▍    | 1640/3000 [2:28:12<1:59:22,  5.27s/it]
Processing batches:  55%|█████▍    | 1641/3000 [2:28:17<2:00:09,  5.30s/it]
Processing batches:  55%|█████▍    | 1642/3000 [2:28:23<2:01:52,  5.38s/it]
Processing batches:  55%|█████▍    | 1643/3000 [2:28:28<2:00:19,  5.32s/it]
Processing batches:  55%|█████▍    | 1644/3000 [2:28:34<2:03:54,  5.48s/it]
Processing batches:  55%|█████▍    | 1645/3000 [2:28:39<2:01:03,  5.36s/it]
Processing batches:  55%|█████▍    | 1646/3000 [2:28:44<2:03:19,  5.46s/it]
Processing batches:  55%|█████▍    | 1647/3000 [2:28:49<1:55:14,  5.11s/it]
Processing batches:  55%|█████▍    | 1648/3000 [2:28:53<1:51:52,  4.96s/it]
Processing batches:  55%|█████▍    | 1649/3000 [2:28:59<1:59:21,  5.30s/it]
Processing batches:  55%|█████▌    | 1650/3000 [2:29:05<2:00:42,  5.36s/it]
Processing batches:  55%|█████▌    | 1651/3000 [2:29:10<1:59:24,  5.31s/it]
Processing batches:  55%|█████▌    | 1652/3000 [2:29:15<1:54:06,  5.08s/it]
Processing batches:  55%|█████▌    | 1653/3000 [2:29:19<1:50:23,  4.92s/it]
Processing batches:  55%|█████▌    | 1654/3000 [2:29:25<1:58:20,  5.28s/it]
Processing batches:  55%|█████▌    | 1655/3000 [2:29:31<2:03:52,  5.53s/it]
Processing batches:  55%|█████▌    | 1656/3000 [2:29:37<2:03:08,  5.50s/it]
Processing batches:  55%|█████▌    | 1657/3000 [2:29:42<1:58:57,  5.31s/it]
Processing batches:  55%|█████▌    | 1658/3000 [2:29:46<1:54:12,  5.11s/it]
Processing batches:  55%|█████▌    | 1659/3000 [2:29:53<2:04:01,  5.55s/it]
Processing batches:  55%|█████▌    | 1660/3000 [2:30:00<2:12:28,  5.93s/it]
Processing batches:  55%|█████▌    | 1661/3000 [2:30:07<2:18:44,  6.22s/it]
Processing batches:  55%|█████▌    | 1662/3000 [2:30:13<2:21:32,  6.35s/it]
Processing batches:  55%|█████▌    | 1663/3000 [2:30:19<2:14:19,  6.03s/it]
Processing batches:  55%|█████▌    | 1664/3000 [2:30:25<2:15:05,  6.07s/it]
Processing batches:  56%|█████▌    | 1665/3000 [2:30:30<2:06:11,  5.67s/it]
Processing batches:  56%|█████▌    | 1666/3000 [2:30:34<1:58:03,  5.31s/it]
Processing batches:  56%|█████▌    | 1667/3000 [2:30:39<1:58:11,  5.32s/it]
Processing batches:  56%|█████▌    | 1668/3000 [2:30:44<1:56:17,  5.24s/it]
Processing batches:  56%|█████▌    | 1669/3000 [2:30:51<2:03:40,  5.58s/it]
Processing batches:  56%|█████▌    | 1670/3000 [2:30:56<1:58:59,  5.37s/it]
Processing batches:  56%|█████▌    | 1671/3000 [2:31:01<1:57:14,  5.29s/it]
Processing batches:  56%|█████▌    | 1672/3000 [2:31:07<2:03:16,  5.57s/it]
Processing batches:  56%|█████▌    | 1673/3000 [2:31:12<1:57:30,  5.31s/it]
Processing batches:  56%|█████▌    | 1674/3000 [2:31:17<2:00:21,  5.45s/it]
Processing batches:  56%|█████▌    | 1675/3000 [2:31:23<2:01:29,  5.50s/it]
Processing batches:  56%|█████▌    | 1676/3000 [2:31:28<1:54:53,  5.21s/it]
Processing batches:  56%|█████▌    | 1677/3000 [2:31:32<1:52:27,  5.10s/it]
Processing batches:  56%|█████▌    | 1678/3000 [2:31:39<2:03:15,  5.59s/it]
Processing batches:  56%|█████▌    | 1679/3000 [2:31:45<2:02:56,  5.58s/it]
Processing batches:  56%|█████▌    | 1680/3000 [2:31:49<1:55:13,  5.24s/it]
Processing batches:  56%|█████▌    | 1681/3000 [2:31:54<1:51:43,  5.08s/it]
Processing batches:  56%|█████▌    | 1682/3000 [2:31:59<1:54:46,  5.22s/it]
Processing batches:  56%|█████▌    | 1683/3000 [2:32:05<1:55:39,  5.27s/it]
Processing batches:  56%|█████▌    | 1684/3000 [2:32:10<1:55:51,  5.28s/it]
Processing batches:  56%|█████▌    | 1685/3000 [2:32:15<1:53:55,  5.20s/it]
Processing batches:  56%|█████▌    | 1686/3000 [2:32:19<1:47:53,  4.93s/it]
Processing batches:  56%|█████▌    | 1687/3000 [2:32:25<1:51:54,  5.11s/it]
Processing batches:  56%|█████▋    | 1688/3000 [2:32:31<1:55:24,  5.28s/it]
Processing batches:  56%|█████▋    | 1689/3000 [2:32:36<1:57:08,  5.36s/it]
Processing batches:  56%|█████▋    | 1690/3000 [2:32:41<1:54:56,  5.26s/it]
Processing batches:  56%|█████▋    | 1691/3000 [2:32:47<1:58:36,  5.44s/it]
Processing batches:  56%|█████▋    | 1692/3000 [2:32:54<2:10:40,  5.99s/it]
Processing batches:  56%|█████▋    | 1693/3000 [2:33:00<2:05:16,  5.75s/it]
Processing batches:  56%|█████▋    | 1694/3000 [2:33:05<2:02:36,  5.63s/it]
Processing batches:  56%|█████▋    | 1695/3000 [2:33:10<2:02:18,  5.62s/it]
Processing batches:  57%|█████▋    | 1696/3000 [2:33:15<1:55:25,  5.31s/it]
Processing batches:  57%|█████▋    | 1697/3000 [2:33:22<2:02:57,  5.66s/it]
Processing batches:  57%|█████▋    | 1698/3000 [2:33:28<2:08:39,  5.93s/it]
Processing batches:  57%|█████▋    | 1699/3000 [2:33:33<2:02:41,  5.66s/it]
Processing batches:  57%|█████▋    | 1700/3000 [2:33:38<2:00:02,  5.54s/it]
Processing batches:  57%|█████▋    | 1701/3000 [2:33:43<1:55:49,  5.35s/it]
Processing batches:  57%|█████▋    | 1702/3000 [2:33:47<1:47:47,  4.98s/it]
Processing batches:  57%|█████▋    | 1703/3000 [2:33:52<1:47:24,  4.97s/it]
Processing batches:  57%|█████▋    | 1704/3000 [2:33:58<1:51:57,  5.18s/it]
Processing batches:  57%|█████▋    | 1705/3000 [2:34:04<1:53:47,  5.27s/it]
Processing batches:  57%|█████▋    | 1706/3000 [2:34:08<1:50:07,  5.11s/it]
Processing batches:  57%|█████▋    | 1707/3000 [2:34:14<1:56:51,  5.42s/it]
Processing batches:  57%|█████▋    | 1708/3000 [2:34:20<1:59:45,  5.56s/it]
Processing batches:  57%|█████▋    | 1709/3000 [2:34:26<1:58:35,  5.51s/it]
Processing batches:  57%|█████▋    | 1710/3000 [2:34:32<2:03:19,  5.74s/it]
Processing batches:  57%|█████▋    | 1711/3000 [2:34:37<1:59:21,  5.56s/it]
Processing batches:  57%|█████▋    | 1712/3000 [2:34:43<2:01:26,  5.66s/it]
Processing batches:  57%|█████▋    | 1713/3000 [2:34:48<1:57:41,  5.49s/it]
Processing batches:  57%|█████▋    | 1714/3000 [2:34:53<1:51:47,  5.22s/it]
Processing batches:  57%|█████▋    | 1715/3000 [2:34:57<1:45:55,  4.95s/it]
Processing batches:  57%|█████▋    | 1716/3000 [2:35:02<1:45:50,  4.95s/it]
Processing batches:  57%|█████▋    | 1717/3000 [2:35:08<1:51:52,  5.23s/it]
Processing batches:  57%|█████▋    | 1718/3000 [2:35:13<1:52:07,  5.25s/it]
Processing batches:  57%|█████▋    | 1719/3000 [2:35:18<1:47:45,  5.05s/it]
Processing batches:  57%|█████▋    | 1720/3000 [2:35:23<1:48:31,  5.09s/it]
Processing batches:  57%|█████▋    | 1721/3000 [2:35:28<1:49:36,  5.14s/it]
Processing batches:  57%|█████▋    | 1722/3000 [2:35:34<1:55:54,  5.44s/it]
Processing batches:  57%|█████▋    | 1723/3000 [2:35:39<1:51:20,  5.23s/it]
Processing batches:  57%|█████▋    | 1724/3000 [2:35:44<1:50:31,  5.20s/it]
Processing batches:  57%|█████▊    | 1725/3000 [2:35:49<1:49:55,  5.17s/it]
Processing batches:  58%|█████▊    | 1726/3000 [2:35:55<1:53:59,  5.37s/it]
Processing batches:  58%|█████▊    | 1727/3000 [2:36:00<1:53:33,  5.35s/it]
Processing batches:  58%|█████▊    | 1728/3000 [2:36:07<2:02:30,  5.78s/it]
Processing batches:  58%|█████▊    | 1729/3000 [2:36:12<1:56:18,  5.49s/it]
Processing batches:  58%|█████▊    | 1730/3000 [2:36:17<1:53:04,  5.34s/it]
Processing batches:  58%|█████▊    | 1731/3000 [2:36:23<1:58:02,  5.58s/it]
Processing batches:  58%|█████▊    | 1732/3000 [2:36:28<1:54:03,  5.40s/it]
Processing batches:  58%|█████▊    | 1733/3000 [2:36:34<1:55:45,  5.48s/it]
Processing batches:  58%|█████▊    | 1734/3000 [2:36:40<1:58:23,  5.61s/it]
Processing batches:  58%|█████▊    | 1735/3000 [2:36:45<1:58:00,  5.60s/it]
Processing batches:  58%|█████▊    | 1736/3000 [2:36:50<1:50:18,  5.24s/it]
Processing batches:  58%|█████▊    | 1737/3000 [2:36:56<1:55:56,  5.51s/it]
Processing batches:  58%|█████▊    | 1738/3000 [2:37:02<2:00:32,  5.73s/it]
Processing batches:  58%|█████▊    | 1739/3000 [2:37:07<1:55:23,  5.49s/it]
Processing batches:  58%|█████▊    | 1740/3000 [2:37:12<1:55:18,  5.49s/it]
Processing batches:  58%|█████▊    | 1741/3000 [2:37:18<1:54:28,  5.46s/it]
Processing batches:  58%|█████▊    | 1742/3000 [2:37:23<1:53:49,  5.43s/it]
Processing batches:  58%|█████▊    | 1743/3000 [2:37:28<1:50:56,  5.30s/it]
Processing batches:  58%|█████▊    | 1744/3000 [2:37:33<1:51:05,  5.31s/it]
Processing batches:  58%|█████▊    | 1745/3000 [2:37:38<1:47:54,  5.16s/it]
Processing batches:  58%|█████▊    | 1746/3000 [2:37:43<1:46:00,  5.07s/it]
Processing batches:  58%|█████▊    | 1747/3000 [2:37:49<1:49:36,  5.25s/it]
Processing batches:  58%|█████▊    | 1748/3000 [2:37:54<1:46:24,  5.10s/it]
Processing batches:  58%|█████▊    | 1749/3000 [2:37:59<1:50:11,  5.29s/it]
Processing batches:  58%|█████▊    | 1750/3000 [2:38:04<1:48:36,  5.21s/it]
Processing batches:  58%|█████▊    | 1751/3000 [2:38:09<1:45:30,  5.07s/it]
Processing batches:  58%|█████▊    | 1752/3000 [2:38:15<1:49:32,  5.27s/it]
Processing batches:  58%|█████▊    | 1753/3000 [2:38:20<1:51:54,  5.38s/it]
Processing batches:  58%|█████▊    | 1754/3000 [2:38:26<1:53:49,  5.48s/it]
Processing batches:  58%|█████▊    | 1755/3000 [2:38:32<1:53:22,  5.46s/it]
Processing batches:  59%|█████▊    | 1756/3000 [2:38:37<1:51:18,  5.37s/it]
Processing batches:  59%|█████▊    | 1757/3000 [2:38:42<1:53:11,  5.46s/it]
Processing batches:  59%|█████▊    | 1758/3000 [2:38:48<1:53:19,  5.47s/it]
Processing batches:  59%|█████▊    | 1759/3000 [2:38:54<1:56:00,  5.61s/it]
Processing batches:  59%|█████▊    | 1760/3000 [2:38:59<1:51:42,  5.40s/it]
Processing batches:  59%|█████▊    | 1761/3000 [2:39:04<1:51:57,  5.42s/it]
Processing batches:  59%|█████▊    | 1762/3000 [2:39:10<1:52:08,  5.43s/it]
Processing batches:  59%|█████▉    | 1763/3000 [2:39:16<1:59:32,  5.80s/it]
Processing batches:  59%|█████▉    | 1764/3000 [2:39:22<1:58:51,  5.77s/it]
Processing batches:  59%|█████▉    | 1765/3000 [2:39:27<1:53:36,  5.52s/it]
Processing batches:  59%|█████▉    | 1766/3000 [2:39:31<1:46:56,  5.20s/it]
Processing batches:  59%|█████▉    | 1767/3000 [2:39:37<1:46:31,  5.18s/it]
Processing batches:  59%|█████▉    | 1768/3000 [2:39:42<1:46:24,  5.18s/it]
Processing batches:  59%|█████▉    | 1769/3000 [2:39:47<1:44:57,  5.12s/it]
Processing batches:  59%|█████▉    | 1770/3000 [2:39:52<1:45:45,  5.16s/it]
Processing batches:  59%|█████▉    | 1771/3000 [2:39:57<1:46:56,  5.22s/it]
Processing batches:  59%|█████▉    | 1772/3000 [2:40:03<1:46:34,  5.21s/it]
Processing batches:  59%|█████▉    | 1773/3000 [2:40:08<1:46:20,  5.20s/it]
Processing batches:  59%|█████▉    | 1774/3000 [2:40:12<1:40:57,  4.94s/it]
Processing batches:  59%|█████▉    | 1775/3000 [2:40:17<1:41:30,  4.97s/it]
Processing batches:  59%|█████▉    | 1776/3000 [2:40:21<1:37:45,  4.79s/it]
Processing batches:  59%|█████▉    | 1777/3000 [2:40:27<1:42:08,  5.01s/it]
Processing batches:  59%|█████▉    | 1778/3000 [2:40:33<1:49:48,  5.39s/it]
Processing batches:  59%|█████▉    | 1779/3000 [2:40:39<1:52:34,  5.53s/it]
Processing batches:  59%|█████▉    | 1780/3000 [2:40:44<1:47:52,  5.31s/it]
Processing batches:  59%|█████▉    | 1781/3000 [2:40:48<1:39:55,  4.92s/it]
Processing batches:  59%|█████▉    | 1782/3000 [2:40:53<1:40:02,  4.93s/it]
Processing batches:  59%|█████▉    | 1783/3000 [2:40:58<1:42:20,  5.05s/it]
Processing batches:  59%|█████▉    | 1784/3000 [2:41:03<1:42:25,  5.05s/it]
Processing batches:  60%|█████▉    | 1785/3000 [2:41:08<1:41:55,  5.03s/it]
Processing batches:  60%|█████▉    | 1786/3000 [2:41:13<1:39:38,  4.92s/it]
Processing batches:  60%|█████▉    | 1787/3000 [2:41:18<1:37:24,  4.82s/it]
Processing batches:  60%|█████▉    | 1788/3000 [2:41:21<1:31:59,  4.55s/it]
Processing batches:  60%|█████▉    | 1789/3000 [2:41:29<1:51:16,  5.51s/it]
Processing batches:  60%|█████▉    | 1790/3000 [2:41:35<1:51:28,  5.53s/it]
Processing batches:  60%|█████▉    | 1791/3000 [2:41:40<1:52:42,  5.59s/it]
Processing batches:  60%|█████▉    | 1792/3000 [2:41:47<1:58:20,  5.88s/it]
Processing batches:  60%|█████▉    | 1793/3000 [2:41:52<1:50:22,  5.49s/it]
Processing batches:  60%|█████▉    | 1794/3000 [2:41:58<1:54:57,  5.72s/it]
Processing batches:  60%|█████▉    | 1795/3000 [2:42:03<1:48:38,  5.41s/it]
Processing batches:  60%|█████▉    | 1796/3000 [2:42:08<1:50:19,  5.50s/it]
Processing batches:  60%|█████▉    | 1797/3000 [2:42:14<1:51:47,  5.58s/it]
Processing batches:  60%|█████▉    | 1798/3000 [2:42:19<1:46:37,  5.32s/it]
Processing batches:  60%|█████▉    | 1799/3000 [2:42:23<1:40:39,  5.03s/it]
Processing batches:  60%|██████    | 1800/3000 [2:42:28<1:41:50,  5.09s/it]
Processing batches:  60%|██████    | 1801/3000 [2:42:33<1:40:13,  5.02s/it]
Processing batches:  60%|██████    | 1802/3000 [2:42:39<1:43:01,  5.16s/it]
Processing batches:  60%|██████    | 1803/3000 [2:42:45<1:48:33,  5.44s/it]
Processing batches:  60%|██████    | 1804/3000 [2:42:50<1:45:45,  5.31s/it]
Processing batches:  60%|██████    | 1805/3000 [2:42:55<1:47:11,  5.38s/it]
Processing batches:  60%|██████    | 1806/3000 [2:43:01<1:47:46,  5.42s/it]
Processing batches:  60%|██████    | 1807/3000 [2:43:07<1:51:24,  5.60s/it]
Processing batches:  60%|██████    | 1808/3000 [2:43:13<1:54:49,  5.78s/it]
Processing batches:  60%|██████    | 1809/3000 [2:43:19<1:54:48,  5.78s/it]
Processing batches:  60%|██████    | 1810/3000 [2:43:26<2:02:29,  6.18s/it]
Processing batches:  60%|██████    | 1811/3000 [2:43:32<2:00:16,  6.07s/it]
Processing batches:  60%|██████    | 1812/3000 [2:43:38<2:00:53,  6.11s/it]
Processing batches:  60%|██████    | 1813/3000 [2:43:43<1:54:41,  5.80s/it]
Processing batches:  60%|██████    | 1814/3000 [2:43:48<1:49:44,  5.55s/it]
Processing batches:  60%|██████    | 1815/3000 [2:43:53<1:45:44,  5.35s/it]
Processing batches:  61%|██████    | 1816/3000 [2:43:59<1:47:35,  5.45s/it]
Processing batches:  61%|██████    | 1817/3000 [2:44:04<1:49:41,  5.56s/it]
Processing batches:  61%|██████    | 1818/3000 [2:44:09<1:44:55,  5.33s/it]
Processing batches:  61%|██████    | 1819/3000 [2:44:14<1:42:50,  5.22s/it]
Processing batches:  61%|██████    | 1820/3000 [2:44:19<1:40:12,  5.10s/it]
Processing batches:  61%|██████    | 1821/3000 [2:44:25<1:43:14,  5.25s/it]
Processing batches:  61%|██████    | 1822/3000 [2:44:31<1:49:10,  5.56s/it]
Processing batches:  61%|██████    | 1823/3000 [2:44:35<1:43:10,  5.26s/it]
Processing batches:  61%|██████    | 1824/3000 [2:44:41<1:46:04,  5.41s/it]
Processing batches:  61%|██████    | 1825/3000 [2:44:46<1:43:45,  5.30s/it]
Processing batches:  61%|██████    | 1826/3000 [2:44:51<1:41:09,  5.17s/it]
Processing batches:  61%|██████    | 1827/3000 [2:44:57<1:42:54,  5.26s/it]
Processing batches:  61%|██████    | 1828/3000 [2:45:01<1:40:41,  5.15s/it]
Processing batches:  61%|██████    | 1829/3000 [2:45:06<1:36:04,  4.92s/it]
Processing batches:  61%|██████    | 1830/3000 [2:45:10<1:30:14,  4.63s/it]
Processing batches:  61%|██████    | 1831/3000 [2:45:15<1:32:42,  4.76s/it]
Processing batches:  61%|██████    | 1832/3000 [2:45:20<1:34:20,  4.85s/it]
Processing batches:  61%|██████    | 1833/3000 [2:45:26<1:41:21,  5.21s/it]
Processing batches:  61%|██████    | 1834/3000 [2:45:32<1:45:09,  5.41s/it]
Processing batches:  61%|██████    | 1835/3000 [2:45:37<1:45:38,  5.44s/it]
Processing batches:  61%|██████    | 1836/3000 [2:45:43<1:47:50,  5.56s/it]
Processing batches:  61%|██████    | 1837/3000 [2:45:49<1:47:42,  5.56s/it]
Processing batches:  61%|██████▏   | 1838/3000 [2:45:54<1:43:33,  5.35s/it]
Processing batches:  61%|██████▏   | 1839/3000 [2:45:59<1:42:19,  5.29s/it]
Processing batches:  61%|██████▏   | 1840/3000 [2:46:04<1:41:27,  5.25s/it]
Processing batches:  61%|██████▏   | 1841/3000 [2:46:09<1:40:57,  5.23s/it]
Processing batches:  61%|██████▏   | 1842/3000 [2:46:16<1:48:09,  5.60s/it]
Processing batches:  61%|██████▏   | 1843/3000 [2:46:20<1:43:12,  5.35s/it]
Processing batches:  61%|██████▏   | 1844/3000 [2:46:26<1:42:25,  5.32s/it]
Processing batches:  62%|██████▏   | 1845/3000 [2:46:31<1:43:27,  5.37s/it]
Processing batches:  62%|██████▏   | 1846/3000 [2:46:36<1:42:25,  5.33s/it]
Processing batches:  62%|██████▏   | 1847/3000 [2:46:42<1:43:32,  5.39s/it]
Processing batches:  62%|██████▏   | 1848/3000 [2:46:48<1:46:24,  5.54s/it]
Processing batches:  62%|██████▏   | 1849/3000 [2:46:52<1:40:20,  5.23s/it]
Processing batches:  62%|██████▏   | 1850/3000 [2:46:57<1:38:02,  5.12s/it]
Processing batches:  62%|██████▏   | 1851/3000 [2:47:03<1:44:32,  5.46s/it]
Processing batches:  62%|██████▏   | 1852/3000 [2:47:08<1:42:09,  5.34s/it]
Processing batches:  62%|██████▏   | 1853/3000 [2:47:14<1:43:16,  5.40s/it]
Processing batches:  62%|██████▏   | 1854/3000 [2:47:19<1:40:37,  5.27s/it]
Processing batches:  62%|██████▏   | 1855/3000 [2:47:25<1:43:28,  5.42s/it]
Processing batches:  62%|██████▏   | 1856/3000 [2:47:31<1:50:42,  5.81s/it]
Processing batches:  62%|██████▏   | 1857/3000 [2:47:37<1:49:10,  5.73s/it]
Processing batches:  62%|██████▏   | 1858/3000 [2:47:42<1:45:46,  5.56s/it]
Processing batches:  62%|██████▏   | 1859/3000 [2:47:47<1:42:42,  5.40s/it]
Processing batches:  62%|██████▏   | 1860/3000 [2:47:53<1:42:39,  5.40s/it]
Processing batches:  62%|██████▏   | 1861/3000 [2:47:59<1:47:38,  5.67s/it]
Processing batches:  62%|██████▏   | 1862/3000 [2:48:04<1:42:11,  5.39s/it]
Processing batches:  62%|██████▏   | 1863/3000 [2:48:10<1:46:35,  5.63s/it]
Processing batches:  62%|██████▏   | 1864/3000 [2:48:15<1:43:39,  5.47s/it]
Processing batches:  62%|██████▏   | 1865/3000 [2:48:20<1:43:22,  5.46s/it]
Processing batches:  62%|██████▏   | 1866/3000 [2:48:26<1:46:46,  5.65s/it]
Processing batches:  62%|██████▏   | 1867/3000 [2:48:32<1:45:54,  5.61s/it]
Processing batches:  62%|██████▏   | 1868/3000 [2:48:38<1:46:17,  5.63s/it]
Processing batches:  62%|██████▏   | 1869/3000 [2:48:42<1:41:40,  5.39s/it]
Processing batches:  62%|██████▏   | 1870/3000 [2:48:48<1:42:05,  5.42s/it]
Processing batches:  62%|██████▏   | 1871/3000 [2:48:53<1:40:56,  5.36s/it]
Processing batches:  62%|██████▏   | 1872/3000 [2:48:58<1:38:38,  5.25s/it]
Processing batches:  62%|██████▏   | 1873/3000 [2:49:04<1:40:20,  5.34s/it]
Processing batches:  62%|██████▏   | 1874/3000 [2:49:09<1:40:28,  5.35s/it]
Processing batches:  62%|██████▎   | 1875/3000 [2:49:14<1:39:06,  5.29s/it]
Processing batches:  63%|██████▎   | 1876/3000 [2:49:21<1:46:13,  5.67s/it]
Processing batches:  63%|██████▎   | 1877/3000 [2:49:27<1:46:58,  5.72s/it]
Processing batches:  63%|██████▎   | 1878/3000 [2:49:32<1:43:12,  5.52s/it]
Processing batches:  63%|██████▎   | 1879/3000 [2:49:38<1:48:24,  5.80s/it]
Processing batches:  63%|██████▎   | 1880/3000 [2:49:44<1:49:40,  5.88s/it]
Processing batches:  63%|██████▎   | 1881/3000 [2:49:50<1:50:06,  5.90s/it]
Processing batches:  63%|██████▎   | 1882/3000 [2:49:56<1:48:08,  5.80s/it]
Processing batches:  63%|██████▎   | 1883/3000 [2:50:00<1:39:31,  5.35s/it]
